Action,CFR Part,Year,Next.Edition
Unknown,223,1949,1959
Unknown,223,1949,1959
Unknown,208,1949,1959
Unknown,201,1949,1959
Unknown,270,1949,1959
Unknown,211,1949,1959
Unknown,222,1949,1959
Unknown,219,1959,1960
Unknown,261,1959,1963
Unknown,262,1959,1963
Unknown,263,1959,1963
Unknown,204,1959,1963
Unknown,206,1959,1963
Unknown,209,1959,1963
Unknown,271,1959,1963
Unknown,272,1959,1963
Unknown,211,1963,1964
Unknown,213,1963,1964
Unknown,219,1963,1964
Modification,204,1963,1967
Addition,206,1963,1967
Addition,207,1968,1969
Other,207,1969,1970
Modification,207,1969,1970
Deletion,207,1967,1968
Modification,210,1967,1968
Modification,212,1970,1971
Deletion,213,1970,1971
Modification,213,1967,1968
Addition,216,1969,1970
Other,216,1963,1967
Modification,217,1963,1967
Modification,217,1969,1970
Other,220,1969,1970
Modification,220,1969,1970
Other,220,1969,1970
Other,221,1969,1970
Modification,221,1969,1970
Modification,221,1968,1969
Other,222,1967,1968
Addition,222,1971,1972
Deletion,224,1971,1972
Addition,225,1971,1972
Addition,226,1969,1970
Addition,226,1969,1970
Addition,226,1969,1970
Addition,226,1970,1971
Modification,226,1970,1971
Addition,226,1971,1972
Addition,250,1968,1969
Modification,261,1967,1968
Modification,262,1967,1968
Modification,263,1967,1968
Addition,264,1963,1967
Modification,264,1968,1969
Addition,265,1967,1968
Addition,265,1967,1968
Addition,269,1970,1971
Modification,271,1967,1968
Addition,294,1970,1971
Modification,201,1973,1974
Addition,201,1973,1974
Modification,201,1980,1981
Deletion,202,1974,1975
Addition,202,1975,1976
Modification,202,1985,1986
Addition,202,1977,1978
Other,202,1976,1977
Other,202,1977,1978
Addition,202,1985,1986
Modification,202,1977,1978
Other,202,1978,1979
Other,202,1979,1980
Other,202,1980,1981
Deletion,203,1974,1975
Addition,203,1976,1977
Addition,203,1982,1983
Other,203,1982,1983
Modification,203,1981,1982
Addition,204,1980,1981
Addition,204,1976,1977
Modification,204,1980,1981
Addition,205,1979,1980
Modification,205,1985,1986
Deletion,205,1978,1979
Modification,205,1981,1982
Modification,205,1983,1984
Modification,205,1984,1985
Modification,205,1985,1986
Other,207,1976,1977
Other,207,1978,1979
Other,207,1979,1980
Other,207,1980,1981
Other,207,1981,1982
Other,207,1982,1983
Other,207,1983,1984
Other,207,1984,1985
Other,207,1985,1986
Modification,207,1978,1979
Modification,207,1983,1984
Modification,207,1977,1978
Modification,207,1977,1978
Modification,207,1982,1983
Other,207,1983,1984
Modification,208,1985,1986
Modification,210,1977,1978
Other,210,1976,1977
Modification,210,1980,1981
Addition,211,1979,1980
Other,211,1982,1983
Other,211,1984,1985
Deletion,211,1979,1980
Other,212,1982,1983
Other,212,1983,1984
Other,212,1984,1985
Modification,212,1984,1985
Other,212,1983,1984
Modification,212,1979,1980
Modification,212,1980,1981
Addition,213,1981,1982
Modification,213,1985,1986
